expirationDate,baseType,vin,date,make,model,year,gas1,gas2,identifier,mpg
01/02/2021,BLACK-CAR,2LNBL8CVXBX751564,2018-01-02,LINCOLN,Town Car,2011,Flexible Fuel Vehicle (FFV),Gasoline,lincolntown2011h,16
01/02/2021,BLACK-CAR,5N1AR2MM5GC610354,2018-01-02,NISSAN,Pathfinder,2016,Gasoline,,nissanpathfinder2016g,19.3333333333333
01/02/2021,BLACK-CAR,5FRYD4H44FB017401,2018-01-02,ACURA,MDX,2015,Gasoline,,acuramdx2015g,19
01/02/2021,LIVERY,4T3ZA3BB0AU031928,2018-01-02,TOYOTA,Venza,2010,Gasoline,,toyotavenza2010g,19.5
01/02/2021,BLACK-CAR,4T1BD1FK7GU197727,2018-01-02,TOYOTA,Camry,2016,Gasoline,Electric,toyotacamry2016h,
01/02/2021,LIVERY,JTDKN3DU6F1930271,2018-01-02,TOYOTA,PRIUS,2015,Gasoline,Electric,toyotaprius2015h,51
01/02/2021,LUXURY,2G61U5S31K9115618,2018-01-02,CADILLAC,XTS,2019,Gasoline,,cadillacxts2019g,16.4
01/02/2021,BLACK-CAR,4T1BF1FK8CU154907,2018-01-02,TOYOTA,Camry,2012,Gasoline,,toyotacamry2012g,31.75
01/02/2021,BLACK-CAR,5N1AL0MM3GC514924,2018-01-02,INFINITI,QX60,2016,Gasoline,,infinitiqx602016g,22.75
01/02/2021,BLACK-CAR,4T1BK1EB1HU258420,2018-01-02,TOYOTA,Avalon,2017,Gasoline,,toyotaavalon2017g,30.5
01/02/2021,BLACK-CAR,5FNYF6H97HB003028,2018-01-02,HONDA,Pilot,2017,Gasoline,,hondapilot2017g,19
01/02/2021,BLACK-CAR,4T1B11HK5JU046897,2018-01-02,TOYOTA,Camry,2018,Gasoline,,toyotacamry2018g,32
01/02/2021,BLACK-CAR,2T3RFREV9JW744515,2018-01-02,TOYOTA,RAV4,2018,Gasoline,,toyotarav42018g,24.8
01/02/2021,LIVERY,5TDKK3DCXCS191954,2018-01-02,TOYOTA,Sienna,2012,Gasoline,,toyotasienna2012g,18
01/02/2021,BLACK-CAR,JTEBW3EH3A2043286,2018-01-02,TOYOTA,Highlander,2010,Gasoline,Electric,toyotahighlander2010h,
01/02/2021,LIVERY,4T3ZA3BB8AU028632,2018-01-02,TOYOTA,Venza,2010,Gasoline,,toyotavenza2010g,19.5
01/02/2021,LUXURY,WDDUG8GB1JA379319,2018-01-02,MERCEDES-BENZ,S-Class,2018,Gasoline,,mercedesbenzs2018g,
01/02/2021,LIVERY,4T1BD1FK5CU027067,2018-01-02,TOYOTA,Camry,2012,Gasoline,Electric,toyotacamry2012h,
01/02/2021,LIVERY,2LNBL8EVXBX765459,2018-01-02,LINCOLN,Town Car,2011,Flexible Fuel Vehicle (FFV),Gasoline,lincolntown2011h,16
01/02/2021,BLACK-CAR,5TDKK3DC7CS184489,2018-01-02,TOYOTA,Sienna,2012,Gasoline,,toyotasienna2012g,18
01/02/2021,LIVERY,5TDKK3DC6CS177338,2018-01-02,TOYOTA,Sienna,2012,Gasoline,,toyotasienna2012g,18
01/02/2021,BLACK-CAR,JTDZN3EU8EJ002294,2018-01-02,TOYOTA,Prius V,2014,Gasoline,Electric,toyotaprius2014h,51
01/02/2021,BLACK-CAR,4T1BD1FK8CU045546,2018-01-02,TOYOTA,Camry,2012,Gasoline,Electric,toyotacamry2012h,
01/02/2021,BLACK-CAR,4T1BF1FK0EU346731,2018-01-02,TOYOTA,Camry,2014,Gasoline,,toyotacamry2014g,32
01/02/2021,BLACK-CAR,4T1G11AK3LU303977,2018-01-02,TOYOTA,Camry,2020,Gasoline,,toyotacamry2020g,
01/02/2021,BLACK-CAR,4T1BF1FK8FU889312,2018-01-02,TOYOTA,Camry,2015,Gasoline,,toyotacamry2015g,32
01/02/2021,LIVERY,5FNRL6H51KB013555,2018-01-02,HONDA,Odyssey,2019,Gasoline,,hondaodyssey2019g,19
01/02/2021,BLACK-CAR,4T1BF1FK4FU497928,2018-01-02,TOYOTA,Camry,2015,Gasoline,,toyotacamry2015g,32
01/02/2021,BLACK-CAR,4T1BF1FK0FU496081,2018-01-02,TOYOTA,Camry,2015,Gasoline,,toyotacamry2015g,32
01/02/2021,BLACK-CAR,4T1BF1FK6FU891186,2018-01-02,TOYOTA,Camry,2015,Gasoline,,toyotacamry2015g,32
01/02/2021,BLACK-CAR,1N4AL3AP7JC295077,2018-01-02,NISSAN,Altima,2018,Gasoline,,nissanaltima2018g,25
01/02/2021,BLACK-CAR,JTNB11HK0J3002568,2018-01-02,TOYOTA,Camry,2018,Gasoline,,toyotacamry2018g,32
01/02/2021,BLACK-CAR,4T1BF1FK3FU493109,2018-01-02,TOYOTA,Camry,2015,Gasoline,,toyotacamry2015g,32
01/02/2021,BLACK-CAR,2HKRW2H57JH644438,2018-01-02,HONDA,CR-V,2018,Gasoline,,hondacr2018g,26.5
01/02/2021,BLACK-CAR,4T1BF1FK7EU467501,2018-01-02,TOYOTA,Camry,2014,Gasoline,,toyotacamry2014g,32
01/02/2021,BLACK-CAR,4T1BF1FK3EU467429,2018-01-02,TOYOTA,Camry,2014,Gasoline,,toyotacamry2014g,32
01/02/2021,BLACK-CAR,5N1DL0MM4JC511311,2018-01-02,INFINITI,QX60,2018,Gasoline,,infinitiqx602018g,19.5
01/02/2021,BLACK-CAR,5TDZK3DC1FS533679,2018-01-02,TOYOTA,Sienna,2015,Gasoline,,toyotasienna2015g,17
01/02/2021,BLACK-CAR,5N1DL0MM3JC508898,2018-01-02,INFINITI,QX60,2018,Gasoline,,infinitiqx602018g,19.5
01/02/2021,BLACK-CAR,5TDZK3DCXFS530022,2018-01-02,TOYOTA,Sienna,2015,Gasoline,,toyotasienna2015g,17
01/02/2021,BLACK-CAR,4T1BF1FK8EU470147,2018-01-02,TOYOTA,Camry,2014,Gasoline,,toyotacamry2014g,32
01/02/2021,BLACK-CAR,4T1BF1FK3EU471545,2018-01-02,TOYOTA,Camry,2014,Gasoline,,toyotacamry2014g,32
01/02/2021,BLACK-CAR,4T1B11HK3JU523844,2018-01-02,TOYOTA,Camry,2018,Gasoline,,toyotacamry2018g,32
01/02/2021,BLACK-CAR,1GKS2GKC2JR377904,2018-01-02,GMC,Yukon XL,2018,Gasoline,,gmcyukon2018g,14.875
01/02/2021,BLACK-CAR,1GNSKHKC5HR124627,2018-01-02,CHEVROLET,Suburban,2017,Gasoline,Ethanol (E85),chevroletsuburban2017h,15.5
01/02/2021,BLACK-CAR,1HGCR2F15HA138087,2018-01-02,HONDA,Accord,2017,Gasoline,,hondaaccord2017g,26.4285714285714
01/02/2021,BLACK-CAR,4T1BD1FK3FU149754,2018-01-02,TOYOTA,Camry,2015,Gasoline,Electric,toyotacamry2015h,
01/02/2021,BLACK-CAR,4T1BD1EB1FU035981,2018-01-02,TOYOTA,Avalon,2015,Gasoline,Electric,toyotaavalon2015h,
01/02/2021,BLACK-CAR,5TDKZ3DC2HS898338,2018-01-02,TOYOTA,Sienna,2017,Gasoline,,toyotasienna2017g,18.5
01/02/2021,BLACK-CAR,4T1BF1FK5FU897559,2018-01-02,TOYOTA,Camry,2015,Gasoline,,toyotacamry2015g,32
01/02/2021,LIVERY,5TDBKRFH8FS109011,2018-01-02,TOYOTA,Highlander,2015,Gasoline,,toyotahighlander2015g,22.4
01/02/2021,BLACK-CAR,4T1BF1FK8FU897037,2018-01-02,TOYOTA,Camry,2015,Gasoline,,toyotacamry2015g,32
01/02/2021,LIVERY,5TDZK3DC8FS529581,2018-01-02,TOYOTA,Sienna,2015,Gasoline,,toyotasienna2015g,17
01/02/2021,BLACK-CAR,58ABK1GG8HU060225,2018-01-02,LEXUS,ES,2017,Gasoline,,lexuses2017g,30.5
01/02/2021,BLACK-CAR,5FNYF4H40CB017922,2018-01-02,HONDA,Pilot,2012,Gasoline,,hondapilot2012g,17.5
01/02/2021,BLACK-CAR,4T1BD1FK8EU113511,2018-01-02,TOYOTA,Camry,2014,Gasoline,Electric,toyotacamry2014h,
01/02/2021,BLACK-CAR,5TDYZ3DC9JS945400,2018-01-02,TOYOTA,Sienna,2018,Gasoline,,toyotasienna2018g,18.5
01/02/2021,BLACK-CAR,4T1BF1FK5HU401159,2018-01-02,TOYOTA,Camry,2017,Gasoline,,toyotacamry2017g,31.75
01/02/2021,BLACK-CAR,2HKRW2H8XJH625568,2018-01-02,HONDA,CR-V,2018,Gasoline,,hondacr2018g,26.5
01/02/2021,BLACK-CAR,1GNSCJE01ER225701,2018-01-02,CHEVROLET,Suburban,2014,Gasoline,,chevroletsuburban2014g,
01/02/2021,BLACK-CAR,1N4AL3AP1FC178327,2018-01-02,NISSAN,Altima,2015,Gasoline,,nissanaltima2015g,24.5
01/02/2021,BLACK-CAR,1GYS4CKJ9FR214276,2018-01-02,CADILLAC,Escalade,2015,Gasoline,Ethanol (E85),cadillacescalade2015h,
01/02/2021,BLACK-CAR,4T1BF1FK8GU548185,2018-01-02,TOYOTA,Camry,2016,Gasoline,,toyotacamry2016g,32
01/02/2021,BLACK-CAR,1GKS2KE77ER103895,2018-01-02,GMC,Yukon,2014,Gasoline,,gmcyukon2014g,
01/02/2021,BLACK-CAR,1HGCR2F58HA008792,2018-01-02,HONDA,Accord,2017,"",,hondaaccord2017na,
01/02/2021,BLACK-CAR,4T1BD1EBXFU036210,2018-01-02,TOYOTA,Avalon,2015,Gasoline,Electric,toyotaavalon2015h,
01/02/2021,BLACK-CAR,5TDYZ3DC7HS772602,2018-01-02,TOYOTA,Sienna,2017,Gasoline,,toyotasienna2017g,18.5
01/02/2021,BLACK-CAR,5FNYF4H92FB030753,2018-01-02,HONDA,Pilot,2015,Gasoline,,hondapilot2015g,17.5
01/02/2021,BLACK-CAR,2T2BC1BA6FC007234,2018-01-02,LEXUS,RX,2015,Gasoline,Electric,lexusrx2015h,
01/02/2021,BLACK-CAR,4T4BF3EK5BR088396,2018-01-02,TOYOTA,Camry,2011,Gasoline,,toyotacamry2011g,23.75
01/02/2021,BLACK-CAR,2LNBL8CVXBX765805,2018-01-02,LINCOLN,Town Car,2011,Flexible Fuel Vehicle (FFV),Gasoline,lincolntown2011h,16
01/02/2021,BLACK-CAR,5NPD84LF6JH360640,2018-01-02,HYUNDAI,Elantra,2018,Gasoline,,hyundaielantra2018g,25.8
01/02/2021,BLACK-CAR,5NPD84LF1JH379208,2018-01-02,HYUNDAI,Elantra,2018,Gasoline,,hyundaielantra2018g,25.8
01/02/2021,BLACK-CAR,JTEDC3EH6C2004261,2018-01-02,TOYOTA,Highlander,2012,Gasoline,Electric,toyotahighlander2012h,
01/02/2021,BLACK-CAR,4T1B11HK5JU141590,2018-01-02,TOYOTA,Camry,2018,Gasoline,,toyotacamry2018g,32
01/02/2021,BLACK-CAR,5TDBKRFH8FS193279,2018-01-02,TOYOTA,Highlander,2015,Gasoline,,toyotahighlander2015g,22.4
01/02/2021,BLACK-CAR,1HGCR2F54FA042404,2018-01-02,HONDA,Accord,2015,Gasoline,,hondaaccord2015g,26.4285714285714
01/02/2021,BLACK-CAR,3N1AB7AP9FY304464,2018-01-02,NISSAN,Sentra,2015,Gasoline,,nissansentra2015g,28.6666666666667
01/02/2021,BLACK-CAR,4T1BD1FK1FU172305,2018-01-02,TOYOTA,Camry,2015,Gasoline,Electric,toyotacamry2015h,
01/02/2021,BLACK-CAR,5N1DL0MM3HC547033,2018-01-02,INFINITI,QX60,2017,Gasoline,,infinitiqx602017g,22.25
01/02/2021,BLACK-CAR,5TDJZRFH9KS582451,2018-01-02,TOYOTA,Highlander,2019,Gasoline,,toyotahighlander2019g,
01/02/2021,BLACK-CAR,2LMHJ5AT2DBL53396,2018-01-02,LINCOLN,MKT,2013,Gasoline,,lincolnmkt2013g,17.5
01/02/2021,BLACK-CAR,4T1B11HK1KU213435,2018-01-02,TOYOTA,Camry,2019,Gasoline,,toyotacamry2019g,
01/02/2021,BLACK-CAR,4T1B11HK9KU234792,2018-01-02,TOYOTA,Camry,2019,Gasoline,,toyotacamry2019g,
01/02/2021,BLACK-CAR,5NPEC4AC3EH843651,2018-01-02,HYUNDAI,Sonata,2014,Gasoline,,hyundaisonata2014g,28.75
01/02/2021,BLACK-CAR,2G61M5S38H9117231,2018-01-02,CADILLAC,XTS,2017,Gasoline,,cadillacxts2017g,16.2
01/02/2021,BLACK-CAR,2G61M5S35H9115999,2018-01-02,CADILLAC,XTS,2017,Gasoline,,cadillacxts2017g,16.2
01/02/2021,BLACK-CAR,4T1BK1EB0GU210079,2018-01-02,TOYOTA,Avalon,2016,Gasoline,,toyotaavalon2016g,30.5
01/02/2021,BLACK-CAR,1LNHL9EK9EG600809,2018-01-02,LINCOLN,MKS,2014,Gasoline,,lincolnmks2014g,18
01/02/2021,BLACK-CAR,4T1BD1FK3EU125582,2018-01-02,TOYOTA,Camry,2014,Gasoline,Electric,toyotacamry2014h,
01/02/2021,BLACK-CAR,4T1B11HKXJU152097,2018-01-02,TOYOTA,Camry,2018,Gasoline,,toyotacamry2018g,32
01/02/2021,BLACK-CAR,1GNSKHKC6HR133711,2018-01-02,CHEVROLET,Suburban,2017,Gasoline,Ethanol (E85),chevroletsuburban2017h,15.5
01/02/2021,BLACK-CAR,2LMHJ5AT9DBL58787,2018-01-02,LINCOLN,MKT,2013,Gasoline,,lincolnmkt2013g,17.5
01/02/2021,BLACK-CAR,5NPE24AF2FH039968,2018-01-02,HYUNDAI,Sonata,2015,Gasoline,,hyundaisonata2015g,27
01/02/2021,BLACK-CAR,4T4BF1FK9GR567690,2018-01-02,TOYOTA,Camry,2016,Gasoline,,toyotacamry2016g,32
01/02/2021,BLACK-CAR,4T1BK1EB9DU048285,2018-01-02,TOYOTA,Avalon,2013,Gasoline,,toyotaavalon2013g,27.3333333333333
01/02/2021,BLACK-CAR,4T1BF1FK5HU378689,2018-01-02,TOYOTA,Camry,2017,Gasoline,,toyotacamry2017g,31.75
01/02/2021,BLACK-CAR,4T1B11HK1JU142171,2018-01-02,TOYOTA,Camry,2018,Gasoline,,toyotacamry2018g,32
01/02/2021,BLACK-CAR,4T1BF1FK5HU794242,2018-01-02,TOYOTA,Camry,2017,Gasoline,,toyotacamry2017g,31.75
01/02/2021,BLACK-CAR,JTDZN3EU4C3071078,2018-01-02,TOYOTA,Prius V,2012,Gasoline,Electric,toyotaprius2012h,51
01/02/2021,BLACK-CAR,KMHGN4JE6FU042235,2018-01-02,HYUNDAI,Genesis,2015,Gasoline,,hyundaigenesis2015g,16.2
01/02/2021,BLACK-CAR,1GNSKHKC4JR278736,2018-01-02,CHEVROLET,Suburban,2018,Gasoline,Ethanol (E85),chevroletsuburban2018h,15.5
01/02/2021,BLACK-CAR,1HGCR2F82GA203361,2018-01-02,HONDA,Accord,2016,Gasoline,,hondaaccord2016g,22.6666666666667
01/02/2021,BLACK-CAR,4T1BF1FK0FU051596,2018-01-02,TOYOTA,Camry,2015,Gasoline,,toyotacamry2015g,32
01/02/2021,BLACK-CAR,2T3RFREV5JW807495,2018-01-02,TOYOTA,RAV4,2018,Gasoline,,toyotarav42018g,24.8
01/02/2021,BLACK-CAR,1C3CCCAB1GN106514,2018-01-02,CHRYSLER,200,2016,Gasoline,,chrysler2002016g,23
01/02/2021,BLACK-CAR,1GYS4HKJ9JR100462,2018-01-02,CADILLAC,Escalade ESV,2018,Gasoline,Ethanol (E85),cadillacescalade2018h,
01/02/2021,BLACK-CAR,1GNSKHKC6HR383420,2018-01-02,CHEVROLET,Suburban,2017,Gasoline,Ethanol (E85),chevroletsuburban2017h,15.5
01/02/2021,BLACK-CAR,4T1B61HK3KU176390,2018-01-02,TOYOTA,Camry,2019,"",,toyotacamry2019na,
01/02/2021,BLACK-CAR,3N1AB7AP2EY250441,2018-01-02,NISSAN,Sentra,2014,Gasoline,,nissansentra2014g,29
01/02/2021,BLACK-CAR,4T1BF1FK9FU095130,2018-01-02,TOYOTA,Camry,2015,Gasoline,,toyotacamry2015g,32
01/02/2021,BLACK-CAR,4T1BF1FK6FU077071,2018-01-02,TOYOTA,Camry,2015,Gasoline,,toyotacamry2015g,32
01/02/2021,BLACK-CAR,4T1BF1FK7GU199570,2018-01-02,TOYOTA,Camry,2016,Gasoline,,toyotacamry2016g,32
01/02/2021,BLACK-CAR,4T1B11HK0JU642239,2018-01-02,TOYOTA,Camry,2018,Gasoline,,toyotacamry2018g,32
01/02/2021,BLACK-CAR,2G61M5S37H9113638,2018-01-02,CADILLAC,XTS,2017,Gasoline,,cadillacxts2017g,16.2
01/02/2021,BLACK-CAR,4T1B31HK6JU505168,2018-01-02,TOYOTA,CAMRY HYBRID,2018,Gasoline,Electric,toyotacamry2018h,
01/02/2021,BLACK-CAR,5TDYZ3DC1HS877846,2018-01-02,TOYOTA,Sienna,2017,Gasoline,,toyotasienna2017g,18.5
01/02/2021,BLACK-CAR,1C4SDJCT8FC917686,2018-01-02,DODGE,Durango,2015,Gasoline,,dodgedurango2015g,14
01/02/2021,BLACK-CAR,1HGCR2F37EA220495,2018-01-02,HONDA,Accord,2014,Gasoline,,hondaaccord2014g,26.4285714285714
01/02/2021,BLACK-CAR,4T1BF1FK1HU411574,2018-01-02,TOYOTA,Camry,2017,Gasoline,,toyotacamry2017g,31.75
01/02/2021,BLACK-CAR,4T1BF1FK7HU331857,2018-01-02,TOYOTA,Camry,2017,Gasoline,,toyotacamry2017g,31.75
01/02/2021,BLACK-CAR,5N1DL0MM6JC510791,2018-01-02,INFINITI,QX60,2018,Gasoline,,infinitiqx602018g,19.5
01/02/2021,BLACK-CAR,2C4RDGCG9CR205176,2018-01-02,DODGE,Grand Caravan,2012,Flexible Fuel Vehicle (FFV),,dodgegrand2012h,17
01/02/2021,LIVERY,4T1BF1FK4HU783135,2018-01-02,TOYOTA,Camry,2017,Gasoline,,toyotacamry2017g,31.75
01/02/2021,BLACK-CAR,1GNSCJE09DR122850,2018-01-02,CHEVROLET,Suburban,2013,Flexible Fuel Vehicle (FFV),,chevroletsuburban2013h,15
01/02/2021,BLACK-CAR,5NPEC4AC3EH923113,2018-01-02,HYUNDAI,Sonata,2014,Gasoline,,hyundaisonata2014g,28.75
01/02/2021,BLACK-CAR,4T1BD1FK3DU072820,2018-01-02,TOYOTA,Camry,2013,Gasoline,Electric,toyotacamry2013h,
01/02/2021,BLACK-CAR,4T1B11HK3JU563390,2018-01-02,TOYOTA,Camry,2018,Gasoline,,toyotacamry2018g,32
01/02/2021,BLACK-CAR,4T1BF1FK2EU323175,2018-01-02,TOYOTA,Camry,2014,Gasoline,,toyotacamry2014g,32
01/02/2021,BLACK-CAR,5TDBKRFH8FS133860,2018-01-02,TOYOTA,Highlander,2015,Gasoline,,toyotahighlander2015g,22.4
01/02/2021,BLACK-CAR,5TDBKRFHXFS106398,2018-01-02,TOYOTA,Highlander,2015,Gasoline,,toyotahighlander2015g,22.4
01/02/2021,BLACK-CAR,4T1BF1FK8FU985554,2018-01-02,TOYOTA,Camry,2015,Gasoline,,toyotacamry2015g,32
01/02/2021,BLACK-CAR,4T1BF1FK4FU486962,2018-01-02,TOYOTA,Camry,2015,Gasoline,,toyotacamry2015g,32
01/02/2021,BLACK-CAR,5NPE24AF9JH724929,2018-01-02,HYUNDAI,Sonata,2018,Gasoline,,hyundaisonata2018g,30
01/02/2021,BLACK-CAR,5NMS2CAD8KH023258,2018-01-02,HYUNDAI,Santa Fe,2019,Gasoline,,hyundaisanta2019g,19.125
01/02/2021,BLACK-CAR,5NMS23AD6KH020195,2018-01-02,HYUNDAI,Santa Fe,2019,Gasoline,,hyundaisanta2019g,19.125
01/02/2021,BLACK-CAR,5NMS23AD2KH020209,2018-01-02,HYUNDAI,Santa Fe,2019,Gasoline,,hyundaisanta2019g,19.125
01/02/2021,BLACK-CAR,5NMS23AD1KH018273,2018-01-02,HYUNDAI,Santa Fe,2019,Gasoline,,hyundaisanta2019g,19.125
01/02/2021,BLACK-CAR,5NMS23AD6KH020312,2018-01-02,HYUNDAI,Santa Fe,2019,Gasoline,,hyundaisanta2019g,19.125
01/02/2021,BLACK-CAR,5NMS23AD3KH020980,2018-01-02,HYUNDAI,Santa Fe,2019,Gasoline,,hyundaisanta2019g,19.125
01/02/2021,BLACK-CAR,5NMS23AD8KH017072,2018-01-02,HYUNDAI,Santa Fe,2019,Gasoline,,hyundaisanta2019g,19.125
01/02/2021,BLACK-CAR,5NMS23AD1KH016538,2018-01-02,HYUNDAI,Santa Fe,2019,Gasoline,,hyundaisanta2019g,19.125
01/02/2021,BLACK-CAR,5NMS23AD6KH020231,2018-01-02,HYUNDAI,Santa Fe,2019,Gasoline,,hyundaisanta2019g,19.125
01/02/2021,BLACK-CAR,5NMS23AD6KH019984,2018-01-02,HYUNDAI,Santa Fe,2019,Gasoline,,hyundaisanta2019g,19.125
01/02/2021,BLACK-CAR,5NMS23AD1KH023358,2018-01-02,HYUNDAI,Santa Fe,2019,Gasoline,,hyundaisanta2019g,19.125
01/02/2021,BLACK-CAR,5NMS23AD1KH020895,2018-01-02,HYUNDAI,Santa Fe,2019,Gasoline,,hyundaisanta2019g,19.125
01/02/2021,BLACK-CAR,1N4AL3AP5GC222914,2018-01-02,NISSAN,Altima,2016,Gasoline,,nissanaltima2016g,25
01/02/2021,BLACK-CAR,1N4AL3AP5EC315977,2018-01-02,NISSAN,Altima,2014,Gasoline,,nissanaltima2014g,24.5
01/02/2021,BLACK-CAR,4T1BE46K38U761647,2018-01-02,TOYOTA,Camry,2008,Gasoline,,toyotacamry2008g,
01/02/2021,BLACK-CAR,1N4AL3AP7GN309895,2018-01-02,NISSAN,Altima,2016,Gasoline,,nissanaltima2016g,25
01/02/2021,BLACK-CAR,3N1AB7AP2GY305571,2018-01-02,NISSAN,Sentra,2016,Gasoline,,nissansentra2016g,28.6666666666667
01/02/2021,BLACK-CAR,5NMS23AD2KH023059,2018-01-02,HYUNDAI,Santa Fe,2019,Gasoline,,hyundaisanta2019g,19.125
01/02/2021,BLACK-CAR,5NMS23AD5KH022830,2018-01-02,HYUNDAI,Santa Fe,2019,Gasoline,,hyundaisanta2019g,19.125
01/02/2021,BLACK-CAR,5NMS23AD5KH022035,2018-01-02,HYUNDAI,Santa Fe,2019,Gasoline,,hyundaisanta2019g,19.125
01/02/2021,BLACK-CAR,5TDZK3DC5ES422518,2018-01-02,TOYOTA,Sienna,2014,Gasoline,,toyotasienna2014g,17
